date,state,state_name,ev,prob,dem_q05,dem_q25,dem_exp,dem_q75,dem_q95,recount,tipping_pt,rel_voter_power
2020-03-28,NY,New York,29,0.954,0.5023,0.5513,0.5844,0.6181,0.6618,0.001,0.0027,0.0514
2020-03-28,OH,Ohio,18,0.1327,0.373,0.4182,0.4482,0.48,0.5253,0.0127,0.0703,1.9255
2020-03-28,OK,Oklahoma,7,0,0.2415,0.2777,0.3061,0.3337,0.3758,0,0,0
2020-03-28,OR,Oregon,7,0.8023,0.4617,0.5089,0.5438,0.5768,0.6231,0.0013,0.0057,0.4261
2020-03-28,PA,Pennsylvania,20,0.3137,0.4036,0.4483,0.4779,0.5088,0.5535,0.0223,0.118,2.9034
2020-03-28,RI,Rhode Island,4,0.9527,0.5024,0.55,0.5824,0.6164,0.6616,0,7e-4,0.2161
2020-03-28,SC,South Carolina,9,0.0603,0.3451,0.3893,0.4213,0.4558,0.5042,0.0017,0.0137,0.9779
2020-03-28,SD,South Dakota,3,0,0.2785,0.3153,0.3457,0.3782,0.4258,0,0,0
2020-03-28,TN,Tennessee,11,0.004,0.2863,0.3298,0.3606,0.3923,0.4411,0,3e-4,0.02
2020-03-28,TX,Texas,38,0.0937,0.3562,0.4004,0.4335,0.4678,0.5159,0.011,0.0707,1.1855
2020-03-28,UT,Utah,6,0,0.2489,0.2858,0.3151,0.3459,0.3914,0,0,0
2020-03-28,VA,Virginia,13,0.3527,0.3985,0.4463,0.4808,0.5149,0.5643,0.0137,0.075,2.8336
2020-03-28,VT,Vermont,3,0.9987,0.5702,0.6162,0.6483,0.6798,0.7179,0,0,0
2020-03-28,WA,Washington,12,0.9113,0.4841,0.5331,0.5646,0.5959,0.6419,0.001,0.0033,0.1512
2020-03-28,WI,Wisconsin,10,0.2977,0.4023,0.4443,0.476,0.5065,0.5508,0.0097,0.066,3.3369
2020-03-28,WV,West Virginia,5,0,0.23,0.2673,0.2955,0.3245,0.3706,0,0,0
2020-03-28,WY,Wyoming,3,0,0.1824,0.2131,0.2375,0.263,0.3038,0,0,0
2020-03-30,AK,Alaska,3,0.0157,0.3221,0.3639,0.3946,0.4263,0.4718,0,0.001,0.4897
2020-03-30,AL,Alabama,9,0.0047,0.2981,0.3403,0.3721,0.4039,0.4565,0,0.0013,0.098
2020-03-30,AR,Arkansas,6,0.004,0.2941,0.3377,0.3681,0.4015,0.4494,0,0,0
2020-03-30,AZ,Arizona,11,0.1417,0.3726,0.4164,0.4499,0.4814,0.5285,0.008,0.0393,2.3849
2020-03-30,CA,California,55,0.9957,0.5495,0.5977,0.6284,0.6598,0.7007,0,0,0
2020-03-30,CO,Colorado,9,0.5357,0.4274,0.4723,0.504,0.5377,0.5821,0.008,0.032,1.7958
2020-03-30,CT,Connecticut,7,0.882,0.4774,0.5235,0.5583,0.593,0.635,0.001,0.0027,0.2529
2020-03-30,DC,District of Columbia,3,1,0.9276,0.9421,0.9501,0.9567,0.9656,0,0,0
2020-03-30,DE,Delaware,3,0.98,0.5196,0.5635,0.5954,0.6271,0.6723,0,3e-4,0.1178
2020-03-30,FL,Florida,29,0.2457,0.3873,0.4334,0.4663,0.4993,0.5476,0.029,0.147,2.4347
2020-03-30,GA,Georgia,16,0.1507,0.3738,0.4186,0.4511,0.4824,0.5304,0.0067,0.0583,2.2119
2020-03-30,HI,Hawaii,4,0.9997,0.5953,0.6419,0.6737,0.7024,0.7426,0,0,0
2020-03-30,IA,Iowa,6,0.1313,0.3662,0.4117,0.4439,0.4771,0.5245,0.0073,0.0203,2.0264
2020-03-30,ID,Idaho,4,0,0.238,0.2738,0.3014,0.3294,0.3759,0,0,0
2020-03-30,IL,Illinois,20,0.8033,0.4635,0.5089,0.5444,0.5786,0.621,0.0033,0.0117,0.3288
2020-03-30,IN,Indiana,11,0.026,0.3259,0.3708,0.4023,0.4341,0.4845,3e-4,0.0077,0.4374
2020-03-30,KS,Kansas,6,0.0033,0.3033,0.3425,0.3706,0.4021,0.4465,3e-4,7e-4,0.0878
2020-03-30,KY,Kentucky,8,0.002,0.2892,0.3316,0.3627,0.3983,0.4451,0,0,0
2020-03-30,LA,Louisiana,8,0.0223,0.3275,0.3698,0.401,0.4333,0.4854,0.0013,0.0047,0.3588
2020-03-30,MA,Massachusetts,11,0.997,0.5495,0.5993,0.6311,0.662,0.7068,0,0,0
2020-03-30,MD,Maryland,10,0.994,0.5435,0.5912,0.6212,0.6519,0.695,0,0,0
2020-03-30,ME,Maine,4,0.633,0.4352,0.484,0.5154,0.5475,0.5954,0.0033,0.0153,3.0993
2020-03-30,MI,Michigan,16,0.39,0.4194,0.4592,0.4882,0.516,0.5571,0.018,0.096,3.1209
2020-03-30,MN,Minnesota,10,0.3903,0.4069,0.4531,0.4861,0.5182,0.566,0.011,0.0497,2.6315
2020-03-30,MO,Missouri,10,0.0137,0.324,0.366,0.3964,0.4272,0.4737,7e-4,0.0033,0.1852
2020-03-30,MS,Mississippi,6,0.04,0.3323,0.3769,0.4097,0.4449,0.4939,7e-4,0.004,0.516
2020-03-30,MT,Montana,3,0.0043,0.304,0.3463,0.3774,0.4085,0.4543,0,3e-4,0.1052
2020-03-30,NC,North Carolina,15,0.1963,0.379,0.4252,0.4591,0.4913,0.5366,0.011,0.0733,2.413
2020-03-30,ND,North Dakota,3,0,0.2497,0.2903,0.3197,0.349,0.3938,0,0,0
2020-03-30,NE,Nebraska,5,0.0017,0.2858,0.3286,0.3583,0.3875,0.4349,0,3e-4,0.0616
2020-03-30,NH,New Hampshire,4,0.4227,0.4154,0.4583,0.4904,0.5225,0.5668,0.0037,0.0237,4.9611
2020-03-30,NJ,New Jersey,14,0.8987,0.4829,0.5285,0.5586,0.5923,0.6326,3e-4,0.006,0.2416
2020-03-30,NM,New Mexico,5,0.7143,0.4483,0.4947,0.5278,0.5606,0.6079,0.0017,0.0113,2.215
2020-03-30,NV,Nevada,6,0.4733,0.4167,0.4629,0.4965,0.5304,0.5801,0.004,0.0253,3.5122
2020-03-30,NY,New York,29,0.9853,0.5245,0.5637,0.5916,0.6197,0.6604,0,3e-4,0.0067
2020-03-30,OH,Ohio,18,0.1023,0.3811,0.4194,0.4467,0.4748,0.518,0.0093,0.064,1.8167
2020-03-30,OK,Oklahoma,7,0,0.2402,0.2793,0.30620000000000003,0.3358,0.3815,0,0,0
2020-03-30,OR,Oregon,7,0.7983,0.4596,0.5078,0.5397,0.5713,0.6142,0.001,0.0107,0.8316
2020-03-30,PA,Pennsylvania,20,0.2467,0.4037,0.4442,0.472,0.4993,0.5404,0.026,0.124,3.1636
2020-03-30,RI,Rhode Island,4,0.9483,0.4989,0.5472,0.582,0.6139,0.6617,0,0,0
2020-03-30,SC,South Carolina,9,0.0583,0.3394,0.3882,0.4195,0.4524,0.5045,0.0033,0.015,1.1128
2020-03-30,SD,South Dakota,3,7e-4,0.2766,0.3149,0.3457,0.3771,0.4215,0,0,0
2020-03-30,TN,Tennessee,11,0.001,0.2863,0.3299,0.358,0.3902,0.4367,0,7e-4,0.0415
2020-03-30,TX,Texas,38,0.092,0.3561,0.3991,0.4324,0.4645,0.5151,0.015,0.0847,1.4728
2020-03-30,UT,Utah,6,0,0.2494,0.2868,0.3138,0.343,0.3884,0,0,0
2020-03-30,VA,Virginia,13,0.3453,0.3967,0.4449,0.4796,0.513,0.5605,0.01,0.0677,2.6508
2020-03-30,VT,Vermont,3,0.999,0.5718,0.6147,0.6475,0.6773,0.7155,0,0,0
2020-03-30,WA,Washington,12,0.9183,0.4871,0.5311,0.5617,0.5944,0.6382,7e-4,0.002,0.0941
2020-03-30,WI,Wisconsin,10,0.2633,0.4034,0.4451,0.474,0.5017,0.5444,0.012,0.071,3.7221
2020-03-30,WV,West Virginia,5,0,0.2327,0.2669,0.2925,0.3207,0.3587,0,0,0
2020-03-30,WY,Wyoming,3,0,0.1822,0.2149,0.2391,0.2653,0.3065,0,0,0
2020-04-01,AK,Alaska,3,0.0223,0.3309,0.3753,0.4053,0.4358,0.4837,0,0.0023,1.1418
2020-04-01,AL,Alabama,9,0.0047,0.3059,0.3477,0.3778,0.4074,0.4556,0,3e-4,0.0245
2020-04-01,AR,Arkansas,6,0.009,0.3054,0.3466,0.3777,0.41,0.4577,0,7e-4,0.0919
2020-04-01,AZ,Arizona,11,0.1737,0.3788,0.423,0.4572,0.4872,0.5357,0.0067,0.0437,2.6459
2020-04-01,CA,California,55,0.9997,0.5866,0.6236,0.6498,0.6737,0.7062,0,0,0
2020-04-01,CO,Colorado,9,0.6107,0.4384,0.4826,0.5139,0.5447,0.5888,0.005,0.034,1.9067
2020-04-01,CT,Connecticut,7,0.9053,0.4817,0.5338,0.5663,0.5984,0.6436,3e-4,0.0037,0.3475
2020-04-01,DC,District of Columbia,3,1,0.9315,0.9439,0.9516,0.9584,0.9661,0,0,0
2020-04-01,DE,Delaware,3,0.9813,0.5238,0.5713,0.6017,0.6325,0.6758,0,0,0
2020-04-01,FL,Florida,29,0.2937,0.3938,0.443,0.4739,0.5067,0.5531,0.029,0.154,2.5489
2020-04-01,GA,Georgia,16,0.2013,0.3808,0.4262,0.4579,0.4924,0.5378,0.011,0.0647,2.4503
2020-04-01,HI,Hawaii,4,0.9997,0.6044,0.6516,0.6808,0.7094,0.7474,0,0,0
2020-04-01,IA,Iowa,6,0.1627,0.3773,0.4225,0.4525,0.4835,0.5296,0.003,0.023,2.2905
2020-04-01,ID,Idaho,4,0,0.245,0.2809,0.3068,0.3339,0.3764,0,0,0
2020-04-01,IL,Illinois,20,0.8787,0.4763,0.5229,0.5542,0.5862,0.6279,0.0037,0.0153,0.4318
2020-04-01,IN,Indiana,11,0.015,0.3392,0.3798,0.4104,0.4402,0.4836,0.0023,0.0057,0.323
2020-04-01,KS,Kansas,6,0.0053,0.3048,0.3493,0.3788,0.4102,0.4549,0,3e-4,0.0439
2020-04-01,KY,Kentucky,8,0.005,0.2938,0.3405,0.3704,0.4009,0.4485,0,3e-4,0.027
2020-04-01,LA,Louisiana,8,0.027,0.3337,0.3763,0.4061,0.4379,0.4854,7e-4,0.0023,0.1793
2020-04-01,MA,Massachusetts,11,0.9987,0.5633,0.6094,0.6384,0.6659,0.7054,0,0,0
2020-04-01,MD,Maryland,10,0.997,0.5542,0.6005,0.6303,0.6593,0.7004,0,0,0
2020-04-01,ME,Maine,4,0.6803,0.4428,0.4906,0.5217,0.5536,0.5995,0.0023,0.016,3.2318
2020-04-01,MI,Michigan,16,0.434,0.4307,0.467,0.49370000000000003,0.5213,0.5598,0.0253,0.092,2.9888
2020-04-01,MN,Minnesota,10,0.4513,0.4176,0.4623,0.4938,0.5278,0.5697,0.011,0.0457,2.4179
2020-04-01,MO,Missouri,10,0.0197,0.3286,0.3719,0.4016,0.4342,0.4817,7e-4,0.0053,0.2961
2020-04-01,MS,Mississippi,6,0.0497,0.3397,0.385,0.4175,0.4506,0.4999,0.001,0.0057,0.7306
2020-04-01,MT,Montana,3,0.0087,0.3142,0.3566,0.3874,0.4185,0.4648,7e-4,3e-4,0.1051
2020-04-01,NC,North Carolina,15,0.2227,0.3901,0.4331,0.4643,0.4958,0.5418,0.0127,0.0623,2.0497
2020-04-01,ND,North Dakota,3,0,0.2568,0.2955,0.3229,0.3522,0.3969,0,0,0
2020-04-01,NE,Nebraska,5,0.002,0.2907,0.3337,0.3624,0.3945,0.4366,3e-4,3e-4,0.0616
2020-04-01,NH,New Hampshire,4,0.4847,0.4232,0.4658,0.4981,0.5294,0.5727,0.001,0.0203,4.2594
2020-04-01,NJ,New Jersey,14,0.9143,0.4889,0.5373,0.5682,0.6001,0.6425,0.001,0.0033,0.1342
2020-04-01,NM,New Mexico,5,0.7843,0.461,0.5053,0.5363,0.5691,0.6125,0.0017,0.0117,2.2785
2020-04-01,NV,Nevada,6,0.5573,0.4294,0.4763,0.5072,0.5386,0.5828,0.005,0.0243,3.3712
2020-04-01,NY,New York,29,0.9927,0.5318,0.5724,0.5976,0.6227,0.6574,0,0,0
2020-04-01,OH,Ohio,18,0.1177,0.3842,0.4243,0.4521,0.4784,0.5164,0.012,0.0613,1.7398
2020-04-01,OK,Oklahoma,7,0,0.2498,0.2851,0.3136,0.3431,0.3826,0,0,0
2020-04-01,OR,Oregon,7,0.8383,0.4707,0.5171,0.5489,0.5807,0.6234,0.0013,0.0043,0.3376
2020-04-01,PA,Pennsylvania,20,0.2843,0.4106,0.451,0.4777,0.5041,0.5443,0.0283,0.143,3.6458
2020-04-01,RI,Rhode Island,4,0.9673,0.5105,0.5577,0.5894,0.6209,0.664,0,0,0
2020-04-01,SC,South Carolina,9,0.0727,0.3454,0.3933,0.4254,0.4596,0.5109,0.0017,0.0127,0.9391
2020-04-01,SD,South Dakota,3,0,0.2833,0.3241,0.3535,0.3818,0.4291,0,0,0
2020-04-01,TN,Tennessee,11,0.001,0.297,0.3366,0.3647,0.394,0.4389,0,7e-4,0.0414
2020-04-01,TX,Texas,38,0.1193,0.3628,0.4064,0.4394,0.4738,0.5201,0.013,0.0807,1.4022
2020-04-01,UT,Utah,6,3e-4,0.2496,0.2875,0.3169,0.3473,0.3918,0,0,0
2020-04-01,VA,Virginia,13,0.399,0.4054,0.4534,0.4872,0.521,0.5679,0.013,0.0653,2.5576
2020-04-01,VT,Vermont,3,1,0.5786,0.6259,0.6541,0.6827,0.7211,0,0,0
2020-04-01,WA,Washington,12,0.93,0.49,0.5409,0.5723,0.6035,0.6477,7e-4,0.001,0.047
2020-04-01,WI,Wisconsin,10,0.324,0.4158,0.4534,0.4805,0.5083,0.5434,0.0137,0.0747,3.9116
2020-04-01,WV,West Virginia,5,0,0.2362,0.2721,0.2997,0.3288,0.3696,0,0,0
2020-04-01,WY,Wyoming,3,0,0.1877,0.2195,0.243,0.2673,0.3047,0,0,0
2020-04-02,AK,Alaska,3,0.0183,0.3269,0.3692,0.3996,0.4304,0.4755,7e-4,0.0023,1.1063
2020-04-02,AL,Alabama,9,0.0063,0.3046,0.348,0.3769,0.4085,0.4595,0,0.0017,0.1186
2020-04-02,AR,Arkansas,6,0.0033,0.3049,0.3444,0.3746,0.4054,0.4507,7e-4,0.001,0.1336
2020-04-02,AZ,Arizona,11,0.1803,0.3805,0.4244,0.4551,0.4888,0.5341,0.0083,0.0363,2.133
2020-04-02,CA,California,55,1,0.5888,0.6241,0.65,0.67490000000000006,0.7054,0,0,0
2020-04-02,CO,Colorado,9,0.6137,0.4379,0.4806,0.512,0.5456,0.5898,0.005,0.0333,1.8112
2020-04-02,CT,Connecticut,7,0.9097,0.4853,0.5309,0.5645,0.5954,0.6367,0,0.0023,0.2143
2020-04-02,DC,District of Columbia,3,1,0.9314,0.944,0.9512,0.9579,0.9651,0,0,0
2020-04-02,DE,Delaware,3,0.9777,0.5204,0.5695,0.6011,0.6311,0.6739,0,3e-4,0.114
2020-04-02,FL,Florida,29,0.294,0.4004,0.4414,0.4732,0.506,0.5475,0.0297,0.151,2.4215
2020-04-02,GA,Georgia,16,0.1657,0.3795,0.4246,0.4539,0.4859,0.53,0.0127,0.0703,2.5821
2020-04-02,HI,Hawaii,4,1,0.6108,0.6516,0.6807,0.7079,0.7452,0,0,0
2020-04-02,IA,Iowa,6,0.1437,0.3778,0.4194,0.4505,0.4813,0.5286,0.0047,0.028,2.7017
2020-04-02,ID,Idaho,4,0,0.2434,0.28,0.307,0.3342,0.3744,0,0,0
2020-04-02,IL,Illinois,20,0.8613,0.4752,0.52,0.5509,0.581,0.6222,0.004,0.011,0.3001
2020-04-02,IN,Indiana,11,0.024,0.3377,0.3774,0.4075,0.4383,0.483,7e-4,0.0067,0.3682
2020-04-02,KS,Kansas,6,0.0023,0.3097,0.3476,0.3761,0.4062,0.4476,0,7e-4,0.085
2020-04-02,KY,Kentucky,8,0.0023,0.2962,0.339,0.3695,0.4027,0.4495,0,7e-4,0.0523
2020-04-02,LA,Louisiana,8,0.0237,0.3298,0.372,0.4037,0.4368,0.4872,3e-4,0.0057,0.4219
2020-04-02,MA,Massachusetts,11,0.998,0.5581,0.6044,0.6362,0.667,0.7075,0,0,0
2020-04-02,MD,Maryland,10,0.9973,0.5536,0.597,0.6288,0.6577,0.6958,0,0,0
2020-04-02,ME,Maine,4,0.654,0.4387,0.4874,0.519,0.5521,0.5952,0.004,0.0143,2.8051
2020-04-02,MI,Michigan,16,0.4067,0.4282,0.4658,0.491,0.5157,0.5544,0.0267,0.104,3.2735
2020-04-02,MN,Minnesota,10,0.439,0.4178,0.4625,0.4928,0.5229,0.568,0.0117,0.052,2.6675
2020-04-02,MO,Missouri,10,0.0147,0.3286,0.3712,0.4006,0.4322,0.4758,7e-4,0.002,0.1076
2020-04-02,MS,Mississippi,6,0.0337,0.3421,0.384,0.4151,0.4461,0.4917,0.001,0.0103,1.2908
2020-04-02,MT,Montana,3,0.004,0.3159,0.3564,0.3868,0.4161,0.4603,0,0.0013,0.4073
2020-04-02,NC,North Carolina,15,0.1907,0.3886,0.4303,0.4598,0.4906,0.5369,0.011,0.06,1.9116
2020-04-02,ND,North Dakota,3,3e-4,0.2574,0.2934,0.3228,0.3524,0.3958,0,0,0
2020-04-02,NE,Nebraska,5,0.0023,0.2905,0.3321,0.3617,0.3932,0.4377,0,0,0
2020-04-02,NH,New Hampshire,4,0.455,0.4156,0.4614,0.4945,0.5262,0.5721,0.0063,0.021,4.2622
2020-04-02,NJ,New Jersey,14,0.9153,0.4875,0.5333,0.5655,0.5965,0.6409,0.002,0.0043,0.169
2020-04-02,NM,New Mexico,5,0.7793,0.46,0.5041,0.5367,0.5679,0.6112,0.0033,0.0103,1.9553
2020-04-02,NV,Nevada,6,0.528,0.4253,0.47,0.5028,0.5353,0.5816,0.0053,0.0267,3.5795
2020-04-02,NY,New York,29,0.9937,0.5302,0.5682,0.5958,0.6223,0.6583,0,0,0
